+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                      ;
+----------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+----------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; inst4                                                                      ; 4     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 3     ; 0              ; 0            ; 0                ; 0                 ;
; inst7                                                                      ; 4     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 3     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst6                                                                ; 13    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 12    ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst5                                                                ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst10                                                               ; 13    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 12    ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst11                                                               ; 13    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 12    ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst4|inst13                                                         ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst4|inst|lpm_counter_component|auto_generated                      ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst4|inst                                                           ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst4|inst3|sram|ram_block|auto_generated                            ; 33    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst4|inst12                                                         ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst3|inst4                                                                ; 34    ; 0              ; 2            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst2                                                                ; 0     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst23|lpm_counter_component|auto_generated                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst23                                                               ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst38|lpm_decode_component|auto_generated                           ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst38                                                               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst|inst|inst12                                   ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst3|inst|inst10|inst3|inst|inst|inst                                     ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst|inst|inst13                                   ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst3|inst|inst10|inst3|inst|inst                                          ; 23    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst|inst17|inst12                                 ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst3|inst|inst10|inst3|inst|inst17|inst                                   ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst|inst17|inst13                                 ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst3|inst|inst10|inst3|inst|inst17                                        ; 23    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst|inst18|inst12                                 ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst3|inst|inst10|inst3|inst|inst18|inst                                   ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst|inst18|inst13                                 ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst3|inst|inst10|inst3|inst|inst18                                        ; 23    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst|inst9|lpm_counter_component|auto_generated    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst|inst9                                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst|inst8                                         ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst|inst6                                         ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst|inst4|lpm_counter_component|auto_generated    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst|inst4                                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst|inst5                                         ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst|inst13|lpm_decode_component|auto_generated    ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst|inst13                                        ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst|inst20|inst12                                 ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst3|inst|inst10|inst3|inst|inst20|inst                                   ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst|inst20|inst13                                 ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst3|inst|inst10|inst3|inst|inst20                                        ; 23    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst                                               ; 26    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst8|inst|inst12                                  ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst3|inst|inst10|inst3|inst8|inst|inst                                    ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst8|inst|inst13                                  ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst3|inst|inst10|inst3|inst8|inst                                         ; 23    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst8|inst17|inst12                                ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst3|inst|inst10|inst3|inst8|inst17|inst                                  ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst8|inst17|inst13                                ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst3|inst|inst10|inst3|inst8|inst17                                       ; 23    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst8|inst18|inst12                                ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst3|inst|inst10|inst3|inst8|inst18|inst                                  ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst8|inst18|inst13                                ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst3|inst|inst10|inst3|inst8|inst18                                       ; 23    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst8|inst9|lpm_counter_component|auto_generated   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst8|inst9                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst8|inst8                                        ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|inst|inst10|inst3|inst8|inst6                                        ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
